#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:184), pid=22652, tid=2372
#
# JRE version: OpenJDK Runtime Environment Zulu19.32+15-CA (19.0.2+7) (build 19.0.2+7)
# Java VM: OpenJDK 64-Bit Server VM Zulu19.32+15-CA (19.0.2+7, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dapplication.home=C:\Program Files\Zulu\zulu-19 --add-modules=ALL-DEFAULT -Xms8m -Djdk.module.main=jdk.compiler jdk.compiler/com.sun.tools.javac.Main -d C:\Users\ulise\Desktop\TEC\Algoritmos y estructura de datos I\BuscaMinas\ventana busca minas\build\classes -classpath C:\Users\ulise\Desktop\TEC\Algoritmos y estructura de datos I\BuscaMinas\ventana busca minas\build\classes;C:\Users\ulise\Desktop\TEC\Algoritmos y estructura de datos I\BuscaMinas\ventana busca minas\lib\rxtx-2.1-7r2;C:\Users\ulise\Downloads\RXTXcomm.jar;C:\Users\ulise\Downloads\jSerialComm-2.9.3.zip;C:\Users\ulise\Downloads\jSerialComm-2.9.3.jar -sourcepath C:\Users\ulise\Desktop\TEC\Algoritmos y estructura de datos I\BuscaMinas\ventana busca minas\src -target 19 -encoding UTF-8 -g -processorpath C:\Users\ulise\Desktop\TEC\Algoritmos y estructura de datos I\BuscaMinas\ventana busca minas\lib\rxtx-2.1-7r2;C:\Users\ulise\Downloads\RXTXcomm.jar;C:\Users\ulise\Downloads\jSerialComm-2.9.3.zip;C:\Users\ulise\Downloads\jSerialComm-2.9.3.jar;C:\Users\ulise\Desktop\TEC\Algoritmos y estructura de datos I\BuscaMinas\jar_files\firmata4j-2.3.5.jar;C:\Users\ulise\Desktop\TEC\Algoritmos y estructura de datos I\BuscaMinas\jar_files\jssc-2.8.0.jar;C:\Users\ulise\Desktop\TEC\Algoritmos y estructura de datos I\BuscaMinas\jar_files\jssc-2.9.4.jar;C:\Users\ulise\Desktop\TEC\Algoritmos y estructura de datos I\BuscaMinas\jar_files\slf4j-api-1.7.25.jar;C:\Users\ulise\Desktop\TEC\Algoritmos y estructura de datos I\BuscaMinas\jar_files\slf4j-api-1.7.3.jar;C:\Users\ulise\Desktop\TEC\Algoritmos y estructura de datos I\BuscaMinas\jar_files\slf4j-simple-1.6.1.jar;C:\Users\ulise\Desktop\TEC\Algoritmos y estructura de datos I\BuscaMinas\ventana busca minas\build\empty -s C:\Users\ulise\Desktop\TEC\Algoritmos y estructura de datos I\BuscaMinas\ventana busca minas\build\generated-sources\ap-source-output -source 19 C:\Users\ulise\Desktop\TEC\Algoritmos y estructura de datos I\BuscaMinas\ventana busca minas\src\GameMenuDemo.java

Host: Intel(R) Core(TM) i7-10750H CPU @ 2.60GHz, 12 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1485)
Time: Sat Apr  8 23:06:05 2023 Hora estándar, América Central elapsed time: 0.306737 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x0000023d1a6691d0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=2372, stack(0x000000b162f00000,0x000000b163000000)]


Current CompileTask:
C2:    306  699       4       com.sun.tools.javac.parser.UnicodeReader::nextUnicodeInputCharacter (167 bytes)

Stack: [0x000000b162f00000,0x000000b163000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6eab2a]
V  [jvm.dll+0x8a4a20]
V  [jvm.dll+0x8a640e]
V  [jvm.dll+0x8a6ac3]
V  [jvm.dll+0x27c1ef]
V  [jvm.dll+0xc245f]
V  [jvm.dll+0xc27d5]
V  [jvm.dll+0x6c8ef6]
V  [jvm.dll+0x8a15b]
V  [jvm.dll+0x6c643e]
V  [jvm.dll+0xccc4e]
V  [jvm.dll+0x700859]
V  [jvm.dll+0x7009ae]
V  [jvm.dll+0x703159]
V  [jvm.dll+0x6fd4eb]
V  [jvm.dll+0x6fcb25]
V  [jvm.dll+0x6fa99b]
V  [jvm.dll+0x1d2b4c]
V  [jvm.dll+0x1d3716]
V  [jvm.dll+0x2f2306]
V  [jvm.dll+0x705384]
V  [jvm.dll+0x6fd4eb]
V  [jvm.dll+0x6fcb25]
V  [jvm.dll+0x6fa99b]
V  [jvm.dll+0x1d2b4c]
V  [jvm.dll+0x244833]
V  [jvm.dll+0x1cf9a1]
V  [jvm.dll+0x254799]
V  [jvm.dll+0x2529a8]
V  [jvm.dll+0x854e98]
V  [jvm.dll+0x84ec7a]
